time (ms) ,v(mv),A(ma), w(mw), o/f, 0_v(mv),  0_A(ma), 0_watt(mw), 0_o/f, 0_in, 1_v(mv), 1_A(ma), 1_watt(mw), 1_o/f,  1_in,  chksum8-2,  chksum8-xor
0000924860,15313,0419,06416,0,04993,0431,02152,1,00,11988,0220,02637,1,00,b5,1d
0000924910,15316,0396,06065,0,04994,0426,02127,1,00,11988,0215,02577,1,00,a4,1c
0000924960,15322,0419,06420,0,04994,0432,02157,1,00,11986,0216,02589,1,00,a9,17
0000925010,15310,0407,06231,0,04992,0432,02156,1,00,11987,0221,02649,1,00,c5,1d
0000925059,15315,0413,06325,0,04993,0430,02147,1,00,11987,0219,02625,1,00,b2,16
0000925110,15315,0411,06294,0,04993,0429,02142,1,00,11987,0219,02625,1,00,b8,1e
0000925159,15312,0418,06400,0,04993,0431,02152,1,00,11988,0217,02601,1,00,bf,19
0000925211,15318,0399,06112,0,04992,0428,02136,1,00,11987,0216,02589,1,00,a8,12
0000925260,15322,0407,06236,0,04995,0428,02137,1,00,11989,0216,02589,1,00,a6,10
0000925309,15312,0406,06216,0,04994,0431,02152,1,00,11990,0217,02601,1,00,c6,1e
0000925360,15321,0406,06220,0,04993,0429,02142,1,00,11989,0221,02649,1,00,ba,1a
0000925410,15318,0400,06127,0,04993,0437,02182,1,00,11985,0218,02612,1,00,bd,19
0000925459,15314,0425,06508,0,04994,0434,02167,1,00,11988,0222,02661,1,00,a7,19
0000925510,15318,0410,06280,0,04994,0438,02187,1,00,11991,0220,02638,1,00,b6,1c
0000925560,15323,0403,06175,0,04993,0429,02142,1,00,11988,0218,02613,1,00,b4,1c
0000925609,15316,0424,06494,0,04994,0437,02182,1,00,11991,0215,02578,1,00,a2,16
0000925659,15319,0413,06327,0,04993,0435,02172,1,00,11990,0218,02613,1,00,ad,1f
0000925710,15317,0418,06402,0,04993,0426,02127,1,00,11989,0219,02625,1,00,b0,18
0000925760,15311,0418,06400,0,04994,0426,02127,1,00,11989,0217,02601,1,00,ba,14
0000925809,15321,0391,05990,0,04993,0428,02137,1,00,11990,0217,02601,1,00,ae,16
0000925860,15317,0423,06479,0,04994,0430,02147,1,00,11988,0217,02601,1,00,ab,1b
0000925909,15318,0401,06142,0,04992,0432,02156,1,00,11985,0216,02588,1,00,ad,1d
0000925959,15317,0407,06234,0,04995,0439,02193,1,00,11987,0220,02637,1,00,9e,16
0000926010,15313,0417,06385,0,04993,0430,02147,1,00,11990,0218,02613,1,00,c0,12
0000926060,15321,0403,06174,0,04992,0438,02186,1,00,11988,0215,02577,1,00,ae,1c
0000926110,15316,0402,06157,0,04994,0429,02142,1,00,11986,0221,02648,1,00,ba,16
0000926159,15313,0428,06554,0,04994,0434,02167,1,00,11987,0216,02589,1,00,9b,11
0000926210,15321,0396,06067,0,04992,0428,02136,1,00,11992,0216,02590,1,00,b4,1a
0000926260,15320,0406,06220,0,04994,0432,02157,1,00,11986,0219,02625,1,00,bc,1e
0000926310,15322,0411,06297,0,04993,0438,02187,1,00,11989,0217,02601,1,00,b1,17
0000926359,15310,0420,06430,0,04993,0434,02167,1,00,11989,0219,02625,1,00,b0,18
0000926411,15322,0395,06052,0,04995,0428,02137,1,00,11989,0220,02637,1,00,b0,1c
0000926460,15317,0430,06586,0,04992,0429,02141,1,00,11988,0217,02601,1,00,b1,1f
0000926510,15317,0413,06326,0,04993,0438,02187,1,00,11985,0217,02600,1,00,b5,13
0000926559,15321,0412,06312,0,04995,0431,02152,1,00,11990,0217,02601,1,00,c3,1f
0000926610,15312,0406,06217,0,04993,0432,02157,1,00,11989,0217,02601,1,00,bc,18
0000926660,15317,0404,06188,0,04995,0430,02148,1,00,11990,0220,02637,1,00,b2,1e
0000926710,15329,0406,06223,0,04993,0430,02147,1,00,11989,0217,02601,1,00,b9,15
0000926760,15312,0432,06615,0,04994,0427,02132,1,00,11990,0217,02601,1,00,bf,17
0000926811,15319,0406,06219,0,04993,0442,02206,1,00,11990,0221,02649,1,00,b5,13
0000926860,15327,0411,06299,0,04993,0435,02172,1,00,11989,0219,02625,1,00,a1,1f
0000926909,15311,0404,06185,0,04993,0436,02177,1,00,11990,0218,02613,1,00,ae,14
0000926961,15322,0395,06052,0,04992,0430,02146,1,00,11992,0217,02602,1,00,b8,16
0000927010,15319,0414,06342,0,04993,0439,02191,1,00,11991,0219,02626,1,00,b5,15
0000927060,15311,0429,06568,0,04993,0449,02242,1,00,11990,0219,02625,1,00,ac,12
0000927110,15318,0399,06112,0,04993,0426,02127,1,00,11991,0218,02614,1,00,b7,13
0000927160,15317,0420,06433,0,04992,0447,02231,1,00,11989,0218,02613,1,00,b8,14
0000927209,15308,0402,06153,0,04992,0431,02151,1,00,11990,0219,02625,1,00,bf,1d
0000927260,15313,0402,06156,0,04992,0433,02161,1,00,11988,0216,02589,1,00,b3,1f
0000927309,15321,0410,06281,0,04994,0435,02172,1,00,11990,0217,02601,1,00,c1,13
0000927360,15307,0427,06536,0,04994,0438,02187,1,00,11988,0216,02589,1,00,97,1b
0000927409,15320,0396,06066,0,04991,0428,02136,1,00,11990,0218,02613,1,00,b0,12
0000927460,15321,0421,06450,0,04992,0438,02186,1,00,11989,0221,02649,1,00,ae,12
0000927510,15313,0405,06201,0,04992,0429,02141,1,00,11989,0219,02625,1,00,bd,1b
0000927561,15318,0394,06035,0,04992,0442,02206,1,00,11987,0216,02589,1,00,a5,15
0000927610,15319,0412,06311,0,04992,0423,02111,1,00,11986,0220,02637,1,00,c7,1d
0000927660,15310,0423,06476,0,04993,0444,02217,1,00,11991,0219,02626,1,00,b0,1e
0000927710,15318,0395,06050,0,04993,0443,02212,1,00,11989,0219,02625,1,00,b0,12
0000927760,15320,0417,06388,0,04990,0422,02106,1,00,11987,0217,02601,1,00,b7,11
0000927809,15310,0411,06292,0,04994,0421,02102,1,00,11988,0217,02601,1,00,c0,12
0000927859,15321,0418,06404,0,04993,0431,02152,1,00,11988,0217,02601,1,00,b2,16
0000927910,15315,0428,06555,0,04992,0430,02146,1,00,11984,0219,02624,1,00,af,1b
0000927960,15314,0406,06217,0,04994,0424,02117,1,00,11990,0218,02613,1,00,b7,17
0000928010,15321,0403,06174,0,04993,0425,02122,1,00,11992,0218,02614,1,00,c8,16
0000928061,15316,0433,06632,0,04994,0433,02162,1,00,11988,0216,02589,1,00,aa,14
0000928109,15318,0396,06066,0,04994,0425,02122,1,00,11990,0218,02613,1,00,b0,1e
0000928160,15321,0409,06266,0,04994,0430,02147,1,00,11988,0219,02625,1,00,ae,12
0000928210,15313,0425,06508,0,04993,0432,02157,1,00,11991,0220,02638,1,00,bc,1c
0000928260,15318,0410,06280,0,04995,0418,02087,1,00,11988,0218,02613,1,00,ad,19
0000928309,15320,0413,06327,0,04993,0433,02162,1,00,11989,0218,02613,1,00,b5,17
0000928360,15308,0423,06475,0,04992,0434,02166,1,00,11988,0215,02577,1,00,a4,1e
0000928410,15323,0412,06313,0,04992,0424,02116,1,00,11989,0220,02637,1,00,c2,14
0000928459,15311,0409,06262,0,04993,0419,02092,1,00,11986,0219,02625,1,00,a5,11
0000928509,15311,0405,06201,0,04995,0425,02122,1,00,11990,0214,02566,1,00,c1,11
0000928560,15320,0415,06357,0,04991,0426,02126,1,00,11987,0220,02637,1,00,b4,1a
0000928610,15310,0424,06491,0,04994,0424,02117,1,00,11990,0218,02613,1,00,be,1c
0000928660,15321,0400,06128,0,04992,0435,02171,1,00,11989,0216,02589,1,00,ae,18
0000928710,15319,0415,06357,0,04992,0433,02161,1,00,11987,0219,02625,1,00,ac,18
0000928759,15312,0404,06186,0,04993,0427,02132,1,00,11985,0218,02612,1,00,ad,15
0000928810,15323,0403,06175,0,04994,0447,02232,1,00,11990,0218,02613,1,00,b9,19
0000928860,15319,0410,06281,0,04993,0421,02102,1,00,11989,0218,02613,1,00,b8,12
0000928910,15312,0418,06400,0,04994,0437,02182,1,00,11989,0217,02601,1,00,b6,1c
0000928960,15316,0394,06034,0,04994,0430,02147,1,00,11989,0217,02601,1,00,ad,11
0000929010,15316,0420,06433,0,04992,0429,02141,1,00,11990,0218,02613,1,00,c5,19
0000929059,15320,0405,06204,0,04993,0426,02127,1,00,11989,0218,02613,1,00,b4,12
0000929109,15321,0403,06174,0,04993,0430,02147,1,00,11989,0217,02601,1,00,ba,18
0000929161,15309,0426,06521,0,04993,0430,02147,1,00,11988,0217,02601,1,00,b6,1e
0000929210,15327,0401,06146,0,04992,0434,02166,1,00,11988,0217,02601,1,00,bb,11
0000929260,15321,0409,06266,0,04991,0435,02171,1,00,11988,0222,02661,1,00,b3,1d
0000929310,15315,0420,06432,0,04993,0436,02177,1,00,11989,0217,02601,1,00,b8,16
0000929360,15324,0405,06206,0,04993,0421,02102,1,00,11989,0219,02625,1,00,bb,19
0000929409,15318,0414,06342,0,04994,0439,02192,1,00,11989,0220,02637,1,00,a5,11
0000929460,15313,0422,06462,0,04992,0428,02136,1,00,11989,0219,02625,1,00,ac,14
0000929510,15317,0397,06081,0,04995,0425,02122,1,00,11987,0219,02625,1,00,ab,17
0000929560,15316,0420,06432,0,04992,0428,02136,1,00,11990,0216,02589,1,00,af,15
0000929609,15314,0415,06355,0,04992,0431,02151,1,00,11987,0214,02565,1,00,b0,14
0000929660,15320,0412,06312,0,04992,0428,02136,1,00,11986,0217,02601,1,00,be,12
0000929710,15315,0412,06310,0,04994,0432,02157,1,00,11986,0217,02601,1,00,c0,1a
0000929759,15315,0407,06233,0,04993,0434,02167,1,00,11987,0221,02649,1,00,a1,19
0000929809,15321,0402,06159,0,04992,0425,02121,1,00,11992,0220,02638,1,00,b8,1e
0000929860,15306,0429,06566,0,04995,0440,02197,1,00,11988,0214,02565,1,00,99,1b
0000929910,15321,0403,06174,0,04993,0449,02242,1,00,11989,0219,02625,1,00,ac,18
0000929960,15315,0423,06478,0,04994,0436,02177,1,00,11987,0218,02613,1,00,9d,13
0000930010,15312,0402,06155,0,04993,0439,02192,1,00,11987,0221,02649,1,00,bf,1d
0000930061,15319,0393,06020,0,04993,0419,02092,1,00,11987,0219,02625,1,00,b4,1e
0000930110,15318,0417,06387,0,04996,0437,02183,1,00,11987,0217,02601,1,00,b1,1d
0000930160,15310,0424,06491,0,04993,0429,02142,1,00,11985,0218,02612,1,00,c0,1a
0000930210,15316,0398,06096,0,04993,0429,02142,1,00,11987,0218,02613,1,00,b0,18
0000930260,15320,0431,06603,0,04993,0441,02202,1,00,11987,0220,02637,1,00,cc,10
0000930309,15316,0401,06141,0,04994,0434,02167,1,00,11988,0217,02601,1,00,be,12
0000930359,15320,0400,06128,0,04992,0434,02166,1,00,11988,0219,02625,1,00,b5,13
0000930409,15306,0431,06596,0,04994,0443,02212,1,00,11987,0216,02589,1,00,a9,15
0000930460,15321,0407,06235,0,04995,0445,02222,1,00,11989,0217,02601,1,00,be,1c
0000930510,15316,0418,06402,0,04993,0419,02092,1,00,11987,0216,02589,1,00,b0,18
0000930559,15314,0413,06325,0,04994,0439,02192,1,00,11988,0220,02637,1,00,ac,16
0000930609,15318,0406,06219,0,04995,0436,02177,1,00,11991,0216,02590,1,00,aa,10
0000930660,15319,0411,06296,0,04993,0437,02182,1,00,11989,0216,02589,1,00,a1,13
0000930710,15312,0412,06308,0,04994,0431,02152,1,00,11988,0216,02589,1,00,ba,16
0000930760,15318,0399,06112,0,04993,0437,02182,1,00,11987,0219,02625,1,00,a7,1f
0000930810,15315,0425,06509,0,04994,0435,02172,1,00,11989,0217,02601,1,00,b6,18
0000930859,15317,0403,06173,0,04994,0428,02137,1,00,11987,0218,02613,1,00,a9,15
0000930910,15320,0403,06174,0,04996,0431,02153,1,00,11987,0217,02601,1,00,c4,1e
0000930960,15312,0404,06186,0,04993,0431,02152,1,00,11988,0217,02601,1,00,bd,19
0000931010,15318,0403,06173,0,04991,0437,02181,1,00,11986,0215,02577,1,00,bb,15
0000931060,15318,0402,06158,0,04992,0449,02241,1,00,11990,0217,02601,1,00,c2,18
0000931110,15314,0426,06523,0,04992,0436,02176,1,00,11985,0215,02576,1,00,b8,16
0000931160,15312,0411,06293,0,04995,0447,02232,1,00,11990,0213,02553,1,00,c4,18
0000931209,15317,0407,06234,0,04994,0427,02132,1,00,11988,0215,02577,1,00,b0,16
0000931260,15319,0406,06219,0,04993,0437,02182,1,00,11986,0214,02565,1,00,b0,18
0000931310,15310,0416,06369,0,04992,0430,02146,1,00,11986,0217,02601,1,00,c4,1c
0000931360,15321,0386,05914,0,04992,0428,02136,1,00,11987,0216,02589,1,00,a7,19
0000931410,15320,0408,06250,0,04991,0433,02161,1,00,11989,0219,02625,1,00,c2,1e
0000931460,15311,0416,06369,0,04996,0436,02178,1,00,11988,0216,02589,1,00,9e,1e
0000931510,15323,0408,06251,0,04991,0436,02176,1,00,11989,0214,02565,1,00,b6,14
0000931559,15318,0408,06250,0,04993,0430,02147,1,00,11989,0216,02589,1,00,a4,16
0000931610,15315,0413,06325,0,04993,0416,02077,1,00,11990,0216,02589,1,00,b6,12
0000931660,15316,0393,06019,0,04994,0436,02177,1,00,11989,0214,02565,1,00,a5,19
0000931711,15317,0420,06433,0,04993,0431,02152,1,00,11985,0216,02588,1,00,ba,16
0000931760,15313,0413,06324,0,04992,0430,02146,1,00,11988,0215,02577,1,00,b8,1e
0000931810,15324,0413,06328,0,04993,0424,02117,1,00,11986,0216,02589,1,00,b2,12
0000931860,15316,0410,06279,0,04993,0413,02062,1,00,11987,0218,02613,1,00,b6,1a
0000931910,15319,0405,06204,0,04995,0428,02137,1,00,11989,0218,02613,1,00,b2,1c
0000931960,15323,0403,06175,0,04993,0436,02177,1,00,11983,0215,02576,1,00,ad,1b
0000932010,15315,0428,06555,0,04993,0429,02142,1,00,11988,0218,02613,1,00,b6,12
0000932060,15313,0409,06263,0,04994,0432,02157,1,00,11988,0221,02649,1,00,b4,1e
0000932110,15314,0413,06324,0,04994,0431,02152,1,00,11988,0218,02613,1,00,c7,15
0000932160,15312,0410,06278,0,04993,0435,02172,1,00,11987,0215,02577,1,00,b5,1d
0000932210,15319,0407,06234,0,04992,0433,02161,1,00,11987,0216,02589,1,00,b5,1b
0000932260,15322,0405,06205,0,04992,0429,02141,1,00,11989,0214,02565,1,00,bd,13
0000932310,15310,0422,06461,0,04994,0433,02162,1,00,11986,0216,02589,1,00,bc,16
0000932360,15317,0400,06127,0,04991,0428,02136,1,00,11985,0216,02588,1,00,b5,1d
0000932409,15321,0406,06220,0,04992,0425,02121,1,00,11987,0217,02601,1,00,c9,1b
0000932459,15317,0418,06402,0,04993,0432,02157,1,00,11986,0215,02577,1,00,a9,15
0000932509,15319,0412,06311,0,04994,0432,02157,1,00,11986,0215,02577,1,00,b1,17
0000932561,15323,0403,06175,0,04994,0438,02187,1,00,11988,0216,02589,1,00,a1,1b
0000932610,15312,0432,06615,0,04995,0429,02142,1,00,11985,0219,02624,1,00,b9,11
0000932660,15319,0484,07414,0,04994,0664,03316,1,00,11986,0218,02613,1,00,a6,1c
0000932710,15321,0408,06251,0,04994,0429,02142,1,00,11988,0217,02601,1,00,be,18
0000932760,15312,0403,06170,0,04994,0430,02147,1,00,11985,0214,02564,1,00,bf,17
0000932810,15324,0405,06206,0,04993,0434,02167,1,00,11989,0217,02601,1,00,ba,10
0000932860,15320,0411,06296,0,04994,0431,02152,1,00,11985,0219,02624,1,00,b8,1e
0000932910,15312,0415,06354,0,04995,0426,02127,1,00,11988,0216,02589,1,00,ab,11
0000932960,15318,0398,06096,0,04996,0439,02193,1,00,11986,0218,02613,1,00,97,11
0000933010,15317,0416,06372,0,04995,0415,02073,1,00,11987,0217,02601,1,00,be,16
0000933061,15315,0408,06248,0,04993,0430,02147,1,00,11985,0221,02648,1,00,b6,18
0000933109,15322,0415,06358,0,04993,0430,02147,1,00,11985,0220,02636,1,00,b9,17
0000933159,15321,0420,06434,0,04995,0437,02183,1,00,11986,0218,02613,1,00,b2,1c
0000933209,15308,0416,06368,0,04993,0427,02132,1,00,11985,0221,02648,1,00,ae,10
0000933260,15319,0396,06066,0,04995,0410,02047,1,00,11988,0216,02589,1,00,a3,1b
0000933310,15324,0416,06374,0,04995,0441,02202,1,00,11987,0217,02601,1,00,c2,16
0000933360,15312,0396,06063,0,04994,0429,02142,1,00,11985,0218,02612,1,00,b5,19
0000933409,15316,0405,06203,0,04995,0430,02148,1,00,11987,0214,02565,1,00,b6,12
0000933460,15314,0417,06386,0,04992,0431,02151,1,00,11988,0215,02577,1,00,af,13
0000933510,15312,0414,06339,0,04994,0445,02222,1,00,11989,0213,02553,1,00,bb,17
0000933559,15324,0390,05976,0,04992,0425,02121,1,00,11987,0219,02625,1,00,a4,10
0000933611,15318,0414,06342,0,04994,0437,02182,1,00,11990,0219,02625,1,00,b5,1f
0000933659,15317,0404,06188,0,04994,0427,02132,1,00,11990,0214,02565,1,00,ab,19
0000933709,15318,0402,06157,0,04993,0431,02152,1,00,11988,0215,02577,1,00,ad,1b

